y,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
0,1,23,3,1,19,3,325,109,16,5
1,2,15,3,1,17,3,306,107,24,2
0,1,23,3,2,49,3,338,110,22,7
0,1,5,2,2,33,3,337,111,36,9
0,2,7,11,2,55,3,292,105,32,3
0,2,23,3,1,20,3,308,82,20,5
1,2,9,5,2,19,3,283,90,31,5
0,2,10,3,2,27,3,301,95,5,8
0,1,22,3,1,58,3,277,96,32,4
0,2,15,3,1,20,3,338,107,36,1
1,2,10,22,2,9,3,295,113,12,7
1,2,13,1,2,30,3,303,83,39,3
0,2,18,21,2,29,3,322,82,5,8
1,2,6,17,2,39,3,306,116,26,5
0,2,6,17,2,42,2,293,118,7,7
1,2,6,17,2,43,2,281,112,40,4
1,2,7,11,2,10,2,319,114,27,10
1,2,22,3,2,46,2,270,103,8,10
1,2,13,3,1,10,2,337,86,33,8
1,2,7,25,2,42,2,314,87,31,10
1,2,25,7,2,27,2,329,94,7,1
0,2,25,7,2,23,2,312,87,8,7
0,2,2,9,2,31,2,277,88,38,10
1,2,1,15,1,22,2,272,89,1,10
0,2,15,13,2,37,2,339,99,6,9
0,2,7,11,2,13,2,290,110,5,6
0,2,8,3,2,24,2,315,96,25,9
1,2,14,15,2,38,2,297,107,39,4
1,2,21,2,2,42,1,294,82,19,5
0,2,22,3,2,28,1,335,81,31,7
0,2,11,1,2,51,1,321,108,0,5
1,2,18,5,2,19,1,311,98,3,8
0,2,13,1,2,31,1,327,120,6,5
1,1,13,3,1,13,1,270,100,3,1
0,2,5,2,2,37,1,274,91,2,5
0,2,16,8,2,36,1,285,94,12,9
0,2,4,16,2,21,1,333,81,30,9
1,2,5,2,2,48,1,277,115,16,3
0,2,14,15,2,38,1,293,91,36,6
0,1,23,3,1,19,3,328,100,10,1
0,2,15,3,1,17,3,326,80,22,2
1,1,23,3,2,49,3,318,107,7,7
0,1,5,2,2,33,3,326,87,11,4
0,2,7,11,2,55,3,276,107,32,6
1,2,23,3,1,20,3,332,87,24,8
0,2,9,5,2,19,3,311,110,26,4
0,2,10,3,2,27,3,301,116,14,3
0,1,22,3,2,58,3,319,91,19,5
0,2,15,3,1,20,3,340,80,4,1
1,2,10,22,2,9,3,285,88,4,10
1,2,13,1,2,30,3,328,100,14,4
1,2,18,21,2,29,3,337,85,3,6
1,2,6,17,2,39,3,306,111,6,1
1,2,6,17,2,42,2,292,116,11,5
1,2,6,17,2,43,2,272,83,5,9
1,2,7,11,2,10,2,319,97,8,4
0,2,22,3,2,46,2,308,80,4,6
0,2,13,3,1,10,2,338,86,31,5
0,2,7,25,2,42,2,310,84,11,7
1,2,25,7,2,27,2,273,100,27,2
0,2,25,7,2,23,2,292,97,34,2
1,2,2,9,2,31,2,280,97,5,2
0,2,1,15,1,22,2,270,115,12,9
0,2,15,13,2,37,2,322,119,22,2
0,2,7,11,2,13,2,315,102,23,5
1,2,8,3,2,24,2,321,81,32,5
1,2,14,15,2,38,2,289,93,11,8
0,2,21,2,2,42,1,321,118,33,3
0,2,22,3,2,28,1,323,114,10,4
1,2,11,1,2,51,1,300,118,34,8
1,2,18,5,2,19,1,305,103,24,8
1,2,13,1,2,31,1,297,80,5,6
1,1,13,3,1,13,1,329,118,21,2
1,2,5,2,2,37,1,325,108,5,8
1,2,16,8,2,36,1,322,119,9,6
1,2,4,16,2,21,1,286,109,35,5
1,2,5,2,2,48,1,333,101,7,3
0,2,14,15,2,38,1,321,91,1,8
1,1,23,3,1,25,3,301,112,21,9
0,1,13,3,1,17,3,276,99,22,2
0,2,16,19,2,11,3,325,92,17,3
1,2,9,2,2,39,3,321,89,9,2
0,2,13,3,1,11,3,307,96,21,9
0,2,18,21,2,19,3,327,80,22,10
1,1,22,3,2,45,3,301,113,24,1
1,2,7,11,1,20,3,333,112,18,6
0,2,23,3,1,20,3,301,91,40,8
0,1,23,3,1,20,3,320,119,20,7
1,1,23,3,2,38,3,289,111,12,3
0,2,14,22,2,17,3,270,93,35,4
1,1,17,17,2,19,3,315,107,32,3
1,2,9,5,2,24,3,292,108,12,4
0,2,18,25,2,25,3,278,116,23,4
1,1,17,17,2,31,3,315,107,12,8
0,2,1,15,2,31,3,283,111,21,4
1,2,1,8,2,18,2,291,97,35,6
0,1,11,16,2,22,2,306,112,24,5
1,1,22,13,2,27,2,275,120,37,3
1,2,9,2,2,14,2,329,107,30,9
1,2,13,1,2,20,2,272,98,20,2
1,1,6,17,2,35,2,317,84,8,5
1,2,23,3,1,20,2,340,110,28,6
1,1,23,3,1,20,2,315,117,0,4
1,2,6,17,2,37,2,327,107,37,2
1,1,22,3,2,15,2,307,111,27,2
1,2,20,2,2,25,2,287,83,25,5
1,2,23,3,2,10,2,285,101,0,1
1,2,20,2,2,14,1,321,81,1,4
1,1,23,3,2,38,1,295,99,20,2
1,2,13,1,2,29,1,331,108,33,7
0,2,10,3,2,19,1,277,93,37,6
0,2,7,11,2,30,1,298,111,40,4
0,1,14,15,2,32,1,332,96,37,2
0,2,8,3,2,27,1,318,110,17,9
1,2,12,7,2,34,1,282,95,38,5
1,2,8,7,2,23,1,321,118,9,7
0,2,15,1,2,66,1,328,104,28,1
1,2,23,3,2,12,1,283,105,10,6
1,2,2,9,2,29,1,275,87,37,1
0,2,15,1,2,19,1,285,81,4,5
0,2,20,2,2,3,1,279,105,5,10
1,2,13,14,2,17,3,339,106,19,6
1,2,9,6,2,7,3,301,119,0,9
0,1,10,3,2,21,3,316,82,25,6
1,2,14,15,2,36,3,323,80,15,10
0,1,13,1,2,54,3,299,90,25,5
1,1,8,3,2,29,3,311,86,18,8
1,2,20,2,2,45,3,311,89,12,5
1,2,22,1,2,11,2,304,86,0,8
0,2,18,12,2,16,2,291,81,40,4
1,2,20,15,2,18,2,281,107,4,7
0,1,17,18,2,44,2,301,120,28,3
0,2,14,23,2,17,2,283,100,23,10
1,2,24,26,2,21,2,276,85,25,10
1,2,9,24,2,20,2,324,94,33,7
1,2,12,8,2,24,2,286,94,9,8
1,2,9,6,2,5,2,306,94,14,7
0,2,22,1,2,42,2,314,91,22,9
0,2,7,11,2,30,1,301,95,18,8
0,2,10,3,2,19,1,293,112,24,2
1,2,23,3,2,11,1,287,98,33,4
0,2,17,18,2,29,1,338,90,36,5
0,2,16,20,2,15,1,278,103,19,4
0,2,3,2,2,37,1,298,117,18,2
1,2,19,4,2,10,1,312,86,19,7
1,2,23,3,2,24,1,313,101,31,2
0,2,3,2,2,26,1,334,108,12,7
1,2,10,3,2,12,1,293,114,29,2
1,1,18,7,2,48,1,311,80,4,8
0,2,22,1,2,51,1,290,96,12,6
0,2,2,10,2,27,1,311,111,24,7
